index,date,federal_state_id,federal_state_name,professional_area_ID,professional_area,number_of_unemployed,number_of_job _seekers,reported_open_positions,reported_open_positions_moving_annual_total
1,15/01/2019,,Schleswig-Holstein,,Gesamt,"43,266","74,028","19,129","58,570"
2,15/01/2019,,Schleswig-Holstein,11,"Land-, Tier-, Forstwirtschaftsberufe",334,531,82,305
3,15/01/2019,,Schleswig-Holstein,111,Landwirtschaft,123,202,31,127
4,15/01/2019,,Schleswig-Holstein,1110,Berufe in der Landwirtschaft (o.S.),101,162,29,110
5,15/01/2019,,Schleswig-Holstein,11102,Landwirtschaft (o.S.) - Fachkraft,65,97,26,93
6,15/01/2019,,Schleswig-Holstein,11103,Landwirtschaft (o.S.) - Spezialist,7,11,- ,- 
7,15/01/2019,,Schleswig-Holstein,11104,Landwirtschaft (o.S.) - Experte,29,54,3,17
8,15/01/2019,,Schleswig-Holstein,1113,Berufe landwirtsch.-techn. Laboratorium,3,9,- ,6
9,15/01/2019,,Schleswig-Holstein,11132,Landwirtsch.-tech.Laboratorium-Fachkraft,3,9,- ,5
10,15/01/2019,,Schleswig-Holstein,1118,Berufe in der Landwirtschaft (s.s.T.),7,9,- ,- 
11,15/01/2019,,Schleswig-Holstein,11184,Landwirtschaft (s.s.T.) - Experte,6,8,- ,- 
12,15/01/2019,,Schleswig-Holstein,1119,Aufsicht und Führung - Landwirtschaft,11,20,* ,10
13,15/01/2019,,Schleswig-Holstein,11193,Aufsicht - Landwirtschaft,6,8,* ,9
14,15/01/2019,,Schleswig-Holstein,11194,Führung - Landwirtschaft,5,12,- ,* 
15,15/01/2019,,Schleswig-Holstein,112,Tierwirtschaft,26,45,15,38
16,15/01/2019,,Schleswig-Holstein,1121,Berufe in der Nutztierhaltung,22,40,13,33
17,15/01/2019,,Schleswig-Holstein,11212,Nutztierhaltung - Fachkraft,20,37,10,27
18,15/01/2019,,Schleswig-Holstein,1128,Berufe in der Tierwirtschaft (s.s.T.),3,3,- ,3
19,15/01/2019,,Schleswig-Holstein,11283,Tierwirtschaft (s.s.T.) - Spezialist,3,3,- ,3
20,15/01/2019,,Schleswig-Holstein,113,Pferdewirtschaft,72,116,19,58
21,15/01/2019,,Schleswig-Holstein,1130,Berufe in der Pferdewirtschaft (o.S.),45,73,11,43
22,15/01/2019,,Schleswig-Holstein,11302,Pferdewirtschaft (o.S.) - Fachkraft,45,73,11,43
23,15/01/2019,,Schleswig-Holstein,1131,Berufe i.d. Pferdewirtschaft-Pferdezucht,7,10,- ,5
24,15/01/2019,,Schleswig-Holstein,11312,Pferdewirtschaft-Pferdezucht - Fachkraft,7,10,- ,5
25,15/01/2019,,Schleswig-Holstein,1132,Berufe in der Pferdewirtschaft - Reiten,13,18,8,9
26,15/01/2019,,Schleswig-Holstein,11322,Pferdewirtschaft-Reiten - Fachkraft,13,18,8,9
27,15/01/2019,,Schleswig-Holstein,1133,Hufbeschlagschmiede/-schmiedinnen,4,9,- ,- 
28,15/01/2019,,Schleswig-Holstein,11333,Hufbeschlagschmiede/innen - Spezialist,4,9,- ,- 
29,15/01/2019,,Schleswig-Holstein,1139,Aufsicht und Führung - Pferdewirtschaft,3,5,- ,* 
30,15/01/2019,,Schleswig-Holstein,114,Fischwirtschaft,54,63,3,10
31,15/01/2019,,Schleswig-Holstein,1141,Berufe in der Fischzucht,3,6,- ,* 
32,15/01/2019,,Schleswig-Holstein,11412,Fischzucht - Fachkraft,3,6,- ,* 
33,15/01/2019,,Schleswig-Holstein,1142,Berufe in der Fischerei,49,54,3,9
34,15/01/2019,,Schleswig-Holstein,11422,Fischerei - Fachkraft,48,53,3,9
35,15/01/2019,,Schleswig-Holstein,115,Tierpflege,41,72,7,37
36,15/01/2019,,Schleswig-Holstein,1152,"Berufe in der Haus-, Zootierpflege",38,63,6,23
37,15/01/2019,,Schleswig-Holstein,11522,"Haus-, Zootierpflege - Fachkraft",38,63,6,23
38,15/01/2019,,Schleswig-Holstein,1158,Berufe in der Tierpflege (s.s.T.),3,9,* ,4
39,15/01/2019,,Schleswig-Holstein,11582,Tierpflege (s.s.T.) - Fachkraft,3,9,* ,4
40,15/01/2019,,Schleswig-Holstein,117,"Forst-,Jagdwirtschaft, Landschaftspflege",18,33,7,35
41,15/01/2019,,Schleswig-Holstein,1171,Berufe in der Forstwirtschaft,10,16,5,26
42,15/01/2019,,Schleswig-Holstein,11712,Forstwirtschaft - Fachkraft,8,13,5,24
43,15/01/2019,,Schleswig-Holstein,1172,"Berufe in der Natur-, Landschaftspflege",6,15,* ,9
44,15/01/2019,,Schleswig-Holstein,11723,"Natur-, Landschaftspflege - Spezialist",5,10,- ,* 
45,15/01/2019,,Schleswig-Holstein,12,"Gartenbauberufe, Floristik",540,807,276,823
46,15/01/2019,,Schleswig-Holstein,121,Gartenbau,446,612,217,617
47,15/01/2019,,Schleswig-Holstein,1210,Berufe im Gartenbau (o.S.),10,14,* ,10
48,15/01/2019,,Schleswig-Holstein,12102,Berufe im Gartenbau (o.S.) - Fachkraft,7,10,- ,5
49,15/01/2019,,Schleswig-Holstein,12104,Berufe im Gartenbau (o.S.) - Experte,3,4,* ,5
50,15/01/2019,,Schleswig-Holstein,1211,"Berufe im Obst-, Gemüsebau",12,17,- ,* 
51,15/01/2019,,Schleswig-Holstein,12112,"Berufe im Obst-, Gemüsebau - Fachkraft",12,17,- ,* 
52,15/01/2019,,Schleswig-Holstein,1212,"Berufe BaumschuleStauden,Zierpflanzenbau",123,160,21,55
53,15/01/2019,,Schleswig-Holstein,12122,"BaumschuleStauden,Zierpflanzen-Fachkraft",123,160,21,55
54,15/01/2019,,Schleswig-Holstein,1213,Berufe in der Friedhofsgärtnerei,65,75,* ,17
55,15/01/2019,,Schleswig-Holstein,12132,Friedhofsgärtnerei - Fachkraft,65,75,* ,17
56,15/01/2019,,Schleswig-Holstein,1214,"Berufe Garten-,Landschafts,Sportplatzbau",222,323,181,496
57,15/01/2019,,Schleswig-Holstein,12142,GartenLandschaftsSportplatzb.-Fachkraft,195,282,163,449
58,15/01/2019,,Schleswig-Holstein,12143,GartenLandschaftsSportplatzb.-Spezialist,23,31,10,20
59,15/01/2019,,Schleswig-Holstein,12144,"Garten-Landschafts,Sportplatzbau-Experte",4,10,8,27
60,15/01/2019,,Schleswig-Holstein,1219,Aufsicht und Führung - Gartenbau,14,23,11,37
61,15/01/2019,,Schleswig-Holstein,12193,Aufsicht - Gartenbau,13,22,11,37
62,15/01/2019,,Schleswig-Holstein,122,Floristik,94,195,59,206
63,15/01/2019,,Schleswig-Holstein,1220,Berufe in der Floristik,92,192,58,206
64,15/01/2019,,Schleswig-Holstein,12202,Floristik - Fachkraft,91,188,58,206
65,15/01/2019,,Schleswig-Holstein,21,"Rohstoffgewinn,Glas-,Keramikverarbeitung",33,47,26,40
66,15/01/2019,,Schleswig-Holstein,211,"Berg-, Tagebau und Sprengtechnik",5,10,- ,* 
67,15/01/2019,,Schleswig-Holstein,2111,Berufe im Berg- und Tagebau,4,9,- ,* 
68,15/01/2019,,Schleswig-Holstein,21114,Berg- und Tagebau - Experte,3,5,- ,- 
69,15/01/2019,,Schleswig-Holstein,212,"Naturstein-,Mineral-,Baustoffherstell.",23,28,21,28
70,15/01/2019,,Schleswig-Holstein,2121,"Berufe Naturstein-,Mineralaufbereitung",3,5,- ,- 
71,15/01/2019,,Schleswig-Holstein,21212,"Naturstein-,Mineralaufbereit.-Fachkraft",3,5,- ,- 
72,15/01/2019,,Schleswig-Holstein,2122,Berufe in der Baustoffherstellung,8,9,15,24
73,15/01/2019,,Schleswig-Holstein,21222,Baustoffherstellung - Fachkraft,8,9,15,24
74,15/01/2019,,Schleswig-Holstein,2123,Berufe in der Steinmetztechnik,11,13,4,4
75,15/01/2019,,Schleswig-Holstein,21232,Steinmetztechnik - Fachkraft,11,13,4,4
76,15/01/2019,,Schleswig-Holstein,213,"Industrielle Glasherstell.,-verarbeitung",4,7,5,10
77,15/01/2019,,Schleswig-Holstein,22,"Kunststoff- u. Holzherst.,-verarbeitung",433,700,389,973
78,15/01/2019,,Schleswig-Holstein,221,"Kunststoff,Kautschukherstell.,verarbeit",36,57,35,126
79,15/01/2019,,Schleswig-Holstein,2210,"Kunststoff-,Kautschukherstellung (o.S.)",12,20,16,43
80,15/01/2019,,Schleswig-Holstein,22102,"Kunststoff-,Kautschukherst(oS)-Fachkraft",12,20,15,40
81,15/01/2019,,Schleswig-Holstein,2211,"Berufe i.d.Reifen-,Vulkanisationstechnik",22,34,19,83
82,15/01/2019,,Schleswig-Holstein,22112,"Reifen-, Vulkanisationstechnik-Fachkraft",22,34,19,83
83,15/01/2019,,Schleswig-Holstein,222,Farb- und Lacktechnik,69,116,69,176
84,15/01/2019,,Schleswig-Holstein,2220,"Berufe in der Farb-, Lacktechnik (o.S.)",5,13,24,77
85,15/01/2019,,Schleswig-Holstein,22202,"Farb-, Lacktechnik (o.S.) - Fachkraft",4,12,22,76
86,15/01/2019,,Schleswig-Holstein,2221,Berufe in der Fahrzeuglackierung,61,100,45,99
87,15/01/2019,,Schleswig-Holstein,22212,Fahrzeuglackierung - Fachkraft,61,100,45,99
88,15/01/2019,,Schleswig-Holstein,223,Holzbe- und -verarbeitung,328,527,285,671
89,15/01/2019,,Schleswig-Holstein,2230,"Berufe i.d. Holzbe-,-verarbeitung (o.S.)",12,17,4,6
90,15/01/2019,,Schleswig-Holstein,22302,"Holzbe-,-verarbeitung (o.S.) - Fachkraft",9,12,* ,* 
91,15/01/2019,,Schleswig-Holstein,22303,"Holzbe-,-verarbeitung(o.S.) - Spezialist",3,5,* ,4
92,15/01/2019,,Schleswig-Holstein,2232,"Produktion v. Holzwerkstoffen,-bauteilen",5,5,- ,- 
93,15/01/2019,,Schleswig-Holstein,22322,"Prod. Holzwerkstoffe,-bauteile-Fachkraft",5,5,- ,- 
94,15/01/2019,,Schleswig-Holstein,2233,Produktion v. Fertigprodukten aus Holz,3,4,* ,4
95,15/01/2019,,Schleswig-Holstein,22332,Prod. Fertigprodukte aus Holz -Fachkraft,3,4,* ,4
96,15/01/2019,,Schleswig-Holstein,2234,"Berufe im Holz-, Möbel-, Innenausbau",286,470,276,644
97,15/01/2019,,Schleswig-Holstein,22342,"Holz-, Möbel-, Innenausbau - Fachkraft",280,459,261,636
98,15/01/2019,,Schleswig-Holstein,22343,"Holz-, Möbel-, Innenausbau - Spezialist",6,11,15,8
99,15/01/2019,,Schleswig-Holstein,2235,"FlechtwerkgestalterBürsten-,Pinselmacher",4,5,- ,- 
100,15/01/2019,,Schleswig-Holstein,22352,"Flechtwerk,Bürste,Pinselmacher-Fachkraft",4,5,- ,- 
101,15/01/2019,,Schleswig-Holstein,2239,"Aufsicht,Führung - Holzbe-,-verarbeitung",18,26,4,17
102,15/01/2019,,Schleswig-Holstein,22393,"Aufsicht - Holzbe-, -verarbeitung",18,25,4,17
103,15/01/2019,,Schleswig-Holstein,23,"Papier-,Druckberufe, tech.Mediengestalt.",471,786,69,258
104,15/01/2019,,Schleswig-Holstein,231,Papier- und Verpackungstechnik,21,30,8,27
105,15/01/2019,,Schleswig-Holstein,2311,Berufe in der Papierherstellung,6,8,- ,* 
106,15/01/2019,,Schleswig-Holstein,23112,Papierherstellung - Fachkraft,6,8,- ,* 
107,15/01/2019,,Schleswig-Holstein,2312,"Berufe Papierverarb., Verpackungstechnik",13,20,8,25
108,15/01/2019,,Schleswig-Holstein,23122,"Papierverarb,Verpackungstechn.-Fachkraft",11,17,8,23
109,15/01/2019,,Schleswig-Holstein,232,Technische Mediengestaltung,313,528,31,139
110,15/01/2019,,Schleswig-Holstein,2321,"Berufe Digital-, Printmediengestaltung",127,210,20,85
111,15/01/2019,,Schleswig-Holstein,23212,"Digital-,Printmediengestaltung-Fachkraft",107,184,19,81
112,15/01/2019,,Schleswig-Holstein,23213,"Digital,Printmediengestaltung-Spezialist",20,26,* ,4
113,15/01/2019,,Schleswig-Holstein,2322,"Berufe Grafik-Kommunikations-,Fotodesign",172,295,11,51
114,15/01/2019,,Schleswig-Holstein,23222,"Grafik-Kommunikat.,Fotodesign-Fachkraft",26,47,* ,6
115,15/01/2019,,Schleswig-Holstein,23223,"Grafik-Kommunikat.,Fotodesign-Spezialist",97,172,7,40
116,15/01/2019,,Schleswig-Holstein,23224,"Grafik-Kommunikat.,Fotodesign-Experte",49,76,3,5
117,15/01/2019,,Schleswig-Holstein,2329,"Aufsicht,Führung-Techn. Mediengestaltung",14,23,- ,3
118,15/01/2019,,Schleswig-Holstein,23294,Führung - Technische Mediengestaltung,14,23,- ,3
119,15/01/2019,,Schleswig-Holstein,233,Fototechnik und Fotografie,68,112,7,32
120,15/01/2019,,Schleswig-Holstein,2331,Berufe in der Fototechnik,7,11,- ,3
121,15/01/2019,,Schleswig-Holstein,23312,Fototechnik - Fachkraft,6,9,- ,* 
122,15/01/2019,,Schleswig-Holstein,2332,Berufe in der Fotografie,61,101,7,27
123,15/01/2019,,Schleswig-Holstein,23322,Fotografie - Fachkraft,61,101,7,27
124,15/01/2019,,Schleswig-Holstein,234,"Drucktechnik,-weiterverarb.,Buchbinderei",69,116,23,60
125,15/01/2019,,Schleswig-Holstein,2341,Berufe in der Drucktechnik,54,88,16,36
126,15/01/2019,,Schleswig-Holstein,23412,Drucktechnik - Fachkraft,51,83,14,34
127,15/01/2019,,Schleswig-Holstein,23413,Drucktechnik - Spezialist,3,5,* ,* 
128,15/01/2019,,Schleswig-Holstein,2342,"Berufe Buchbinderei, Druckweiterverarb.",15,26,7,24
129,15/01/2019,,Schleswig-Holstein,23422,"Buchbinderei,Druckweiterverarb-Fachkraft",13,23,6,23
130,15/01/2019,,Schleswig-Holstein,24,"Metallerzeugung,-bearbeitung, Metallbau",621,"1,080",875,"2,155"
131,15/01/2019,,Schleswig-Holstein,241,Metallerzeugung,3,9,26,47
132,15/01/2019,,Schleswig-Holstein,242,Metallbearbeitung,208,353,400,"1,042"
133,15/01/2019,,Schleswig-Holstein,2420,Berufe in der Metallbearbeitung (o.S.),67,118,37,103
134,15/01/2019,,Schleswig-Holstein,24202,Metallbearbeitung (o.S.) - Fachkraft,65,116,37,102
135,15/01/2019,,Schleswig-Holstein,2422,Berufe i.d. schleifenden Metallbearbeit.,27,33,14,50
136,15/01/2019,,Schleswig-Holstein,24222,Schleifende Metallbearbeitung-Fachkraft,27,33,14,50
137,15/01/2019,,Schleswig-Holstein,2423,Berufe i.d. spanenden Metallbearbeitung,101,169,340,868
138,15/01/2019,,Schleswig-Holstein,24232,Spanende Metallbearbeitung - Fachkraft,88,150,328,830
139,15/01/2019,,Schleswig-Holstein,24233,Spanende Metallbearbeitung - Spezialist,13,19,12,38
140,15/01/2019,,Schleswig-Holstein,2429,Aufsicht - Metallbearbeitung,11,22,7,14
141,15/01/2019,,Schleswig-Holstein,24293,Aufsicht - Metallbearbeitung,11,22,7,14
142,15/01/2019,,Schleswig-Holstein,243,Metalloberflächenbehandlung,16,26,9,26
143,15/01/2019,,Schleswig-Holstein,2430,Berufe Metalloberflächenbehandlung (o.S),16,25,9,26
144,15/01/2019,,Schleswig-Holstein,24302,Metalloberflächenbehandl.(oS)-Fachkraft,15,24,9,26
145,15/01/2019,,Schleswig-Holstein,244,Metallbau und Schweißtechnik,326,571,386,877
146,15/01/2019,,Schleswig-Holstein,2441,Berufe im Metallbau,144,259,235,516
147,15/01/2019,,Schleswig-Holstein,24412,Metallbau - Fachkraft,144,255,227,502
148,15/01/2019,,Schleswig-Holstein,2442,"Berufe i.d. Schweiß-, Verbindungstechnik",178,307,144,343
149,15/01/2019,,Schleswig-Holstein,24422,"Schweiß-, Verbindungstechnik - Fachkraft",170,291,144,343
150,15/01/2019,,Schleswig-Holstein,24423,"Schweiß-,Verbindungstechnik - Spezialist",5,9,- ,- 
151,15/01/2019,,Schleswig-Holstein,24424,"Schweiß-, Verbindungstechnik - Experte",3,7,- ,- 
152,15/01/2019,,Schleswig-Holstein,2449,Aufsicht - Metallbau und Schweißtechnik,3,3,6,12
153,15/01/2019,,Schleswig-Holstein,24493,Aufsicht - Metallbau und Schweißtechnik,3,3,6,12
154,15/01/2019,,Schleswig-Holstein,245,Feinwerk- und Werkzeugtechnik,68,121,54,163
155,15/01/2019,,Schleswig-Holstein,2451,Berufe in der Feinwerktechnik,45,78,38,106
156,15/01/2019,,Schleswig-Holstein,24512,Feinwerktechnik - Fachkraft,41,71,36,101
157,15/01/2019,,Schleswig-Holstein,2452,Berufe in der Werkzeugtechnik,15,29,16,54
158,15/01/2019,,Schleswig-Holstein,24522,Werkzeugtechnik - Fachkraft,15,29,16,54
159,15/01/2019,,Schleswig-Holstein,2453,Berufe im Uhrmacherhandwerk,6,9,- ,- 
160,15/01/2019,,Schleswig-Holstein,24532,Uhrmacherhandwerk - Fachkraft,6,9,- ,- 
161,15/01/2019,,Schleswig-Holstein,25,Maschinen- und Fahrzeugtechnikberufe,"1,376","2,317","1,321","3,301"
162,15/01/2019,,Schleswig-Holstein,251,Maschinenbau- und Betriebstechnik,800,"1,360",726,"1,889"
163,15/01/2019,,Schleswig-Holstein,2510,"Berufe Maschinenbau-, Betriebstechn.(oS)",310,553,423,"1,103"
164,15/01/2019,,Schleswig-Holstein,25102,"Maschinenbau-,Betriebstech(oS)-Fachkraft",187,343,366,943
165,15/01/2019,,Schleswig-Holstein,25103,"Maschinenbau,Betriebstech(oS)-Spezialist",41,70,12,44
166,15/01/2019,,Schleswig-Holstein,25104,"Maschinenbau-,Betriebstechn.(oS)-Experte",82,140,45,116
167,15/01/2019,,Schleswig-Holstein,2511,"Maschinen-, Gerätezusammensetzer/innen",85,131,20,72
168,15/01/2019,,Schleswig-Holstein,25112,"Maschinen,Gerätezusammensetzer-Fachkraft",85,131,20,72
169,15/01/2019,,Schleswig-Holstein,2512,Maschinen- und Anlagenführer/innen,344,580,185,493
170,15/01/2019,,Schleswig-Holstein,25122,"Maschinen-, Anlagenführer - Fachkraft",344,580,185,493
171,15/01/2019,,Schleswig-Holstein,2513,"Tech.ServicekräfteWartung,Instandhaltung",42,74,85,199
172,15/01/2019,,Schleswig-Holstein,25132,"Tech.Servicekr.Wartung,Instand-Fachkraft",39,66,82,172
173,15/01/2019,,Schleswig-Holstein,2518,"Berufe Maschinenbau,Betriebstechn.(ssT)",8,10,10,13
174,15/01/2019,,Schleswig-Holstein,25182,"Maschinenbau,Betriebstech(ssT)-Fachkraft",5,6,9,12
175,15/01/2019,,Schleswig-Holstein,25183,"Maschinenbau,Betriebstec(ssT)-Spezialist",3,4,* ,* 
176,15/01/2019,,Schleswig-Holstein,2519,"Aufsicht,Führung-Maschinenbau,Betriebst.",11,12,3,9
177,15/01/2019,,Schleswig-Holstein,25194,"Führung - Maschinenbau-, Betriebstechnik",11,12,* ,7
178,15/01/2019,,Schleswig-Holstein,252,"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",576,957,595,"1,412"
179,15/01/2019,,Schleswig-Holstein,2521,Berufe in der Kraftfahrzeugtechnik,316,564,381,901
180,15/01/2019,,Schleswig-Holstein,25212,Kraftfahrzeugtechnik - Fachkraft,298,535,376,879
181,15/01/2019,,Schleswig-Holstein,25214,Kraftfahrzeugtechnik - Experte,16,26,4,20
182,15/01/2019,,Schleswig-Holstein,2522,"Berufe i.d. Land-, Baumaschinentechnik",35,61,111,201
183,15/01/2019,,Schleswig-Holstein,25222,"Land-, Baumaschinentechnik - Fachkraft",33,54,110,197
184,15/01/2019,,Schleswig-Holstein,2523,Berufe in der Luft- und Raumfahrttechnik,26,43,4,8
185,15/01/2019,,Schleswig-Holstein,25232,Luft- und Raumfahrttechnik - Fachkraft,18,28,* ,* 
186,15/01/2019,,Schleswig-Holstein,25234,Luft- und Raumfahrttechnik - Experte,7,11,* ,5
187,15/01/2019,,Schleswig-Holstein,2524,Berufe in der Schiffbautechnik,31,49,36,130
188,15/01/2019,,Schleswig-Holstein,25242,Schiffbautechnik - Fachkraft,19,32,29,99
189,15/01/2019,,Schleswig-Holstein,25244,Schiffbautechnik - Experte,12,17,5,27
190,15/01/2019,,Schleswig-Holstein,2525,Berufe in der Zweiradtechnik,124,173,30,88
191,15/01/2019,,Schleswig-Holstein,25252,Zweiradtechnik - Fachkraft,123,168,30,88
192,15/01/2019,,Schleswig-Holstein,2529,"Aufsicht,Führung-Fahr.LuftRaum.Schiffbau",44,67,33,84
193,15/01/2019,,Schleswig-Holstein,25293,Aufsicht-FahrzeugLuftRaumf.Schiffbautech,44,67,33,84
194,15/01/2019,,Schleswig-Holstein,26,"Mechatronik-, Energie- u. Elektroberufe",641,"1,138","1,388","3,089"
195,15/01/2019,,Schleswig-Holstein,261,Mechatronik und Automatisierungstechnik,57,106,213,507
196,15/01/2019,,Schleswig-Holstein,2611,Berufe in der Mechatronik,30,60,150,379
197,15/01/2019,,Schleswig-Holstein,26112,Mechatronik - Fachkraft,27,53,147,369
198,15/01/2019,,Schleswig-Holstein,26114,Mechatronik - Experte,3,5,* ,4
199,15/01/2019,,Schleswig-Holstein,2612,Berufe in der Automatisierungstechnik,27,45,61,122
200,15/01/2019,,Schleswig-Holstein,26122,Automatisierungstechnik - Fachkraft,17,28,37,77
201,15/01/2019,,Schleswig-Holstein,26123,Automatisierungstechnik - Spezialist,5,7,14,23
202,15/01/2019,,Schleswig-Holstein,26124,Automatisierungstechnik - Experte,5,10,10,22
203,15/01/2019,,Schleswig-Holstein,262,Energietechnik,274,496,779,"1,704"
204,15/01/2019,,Schleswig-Holstein,2621,Berufe in der Bauelektrik,138,228,498,902
205,15/01/2019,,Schleswig-Holstein,26212,Bauelektrik - Fachkraft,138,228,498,902
206,15/01/2019,,Schleswig-Holstein,2622,Berufe in der Elektromaschinentechnik,9,12,35,67
207,15/01/2019,,Schleswig-Holstein,26222,Elektromaschinentechnik - Fachkraft,9,12,35,67
208,15/01/2019,,Schleswig-Holstein,2623,"Berufe i.d. Energie-, Kraftwerkstechnik",26,55,7,26
209,15/01/2019,,Schleswig-Holstein,26233,"Energie-, Kraftwerkstechnik - Spezialist",12,32,7,18
210,15/01/2019,,Schleswig-Holstein,26234,"Energie-, Kraftwerkstechnik - Experte",14,23,- ,8
211,15/01/2019,,Schleswig-Holstein,2624,Berufe i.d. regenerativen Energietechnik,30,52,9,63
212,15/01/2019,,Schleswig-Holstein,26243,Regenerative Energietechnik - Spezialist,22,32,9,60
213,15/01/2019,,Schleswig-Holstein,26244,Regenerative Energietechnik - Experte,6,16,- ,* 
214,15/01/2019,,Schleswig-Holstein,2625,Berufe i.d. elektrischen Betriebstechnik,64,135,221,630
215,15/01/2019,,Schleswig-Holstein,26252,Elektrische Betriebstechnik - Fachkraft,64,135,221,630
216,15/01/2019,,Schleswig-Holstein,2626,"Berufe Leitungsinstallation,-wartung",3,7,5,7
217,15/01/2019,,Schleswig-Holstein,26262,"Leitungsinstallation,-wartung -Fachkraft",3,7,5,7
218,15/01/2019,,Schleswig-Holstein,2629,Aufsicht - Energietechnik,4,7,4,9
219,15/01/2019,,Schleswig-Holstein,26293,Aufsicht - Energietechnik,4,7,4,9
220,15/01/2019,,Schleswig-Holstein,263,Elektrotechnik,310,536,396,878
221,15/01/2019,,Schleswig-Holstein,2630,Berufe in der Elektrotechnik (o.S.),118,200,213,481
222,15/01/2019,,Schleswig-Holstein,26302,Elektrotechnik (o.S.) - Fachkraft,56,100,131,283
223,15/01/2019,,Schleswig-Holstein,26303,Elektrotechnik (o.S.) - Spezialist,17,27,25,52
224,15/01/2019,,Schleswig-Holstein,26304,Elektrotechnik (o.S.) - Experte,45,73,57,146
225,15/01/2019,,Schleswig-Holstein,2631,"Berufe Informations,Telekommunikationst.",147,263,134,280
226,15/01/2019,,Schleswig-Holstein,26312,"Inform-,Telekommunikationst.-Fachkraft",128,223,121,245
227,15/01/2019,,Schleswig-Holstein,26313,"Inform-,Telekommunikationst.-Spezialist",11,17,12,26
228,15/01/2019,,Schleswig-Holstein,26314,"Inform-,Telekommunikationst.-Experte",8,23,* ,9
229,15/01/2019,,Schleswig-Holstein,2632,Berufe in der Mikrosystemtechnik,5,8,* ,5
230,15/01/2019,,Schleswig-Holstein,26324,Mikrosystemtechnik - Experte,3,5,- ,3
231,15/01/2019,,Schleswig-Holstein,2633,"Berufe Luftver.,Schiff,Fahrzeugelektron.",20,32,15,31
232,15/01/2019,,Schleswig-Holstein,26332,"Luftv.Schiff,Fahrzeugelektron.-Fachkraft",19,31,14,29
233,15/01/2019,,Schleswig-Holstein,2639,Aufsicht - Elektrotechnik,18,30,33,81
234,15/01/2019,,Schleswig-Holstein,26393,Aufsicht - Elektrotechnik,18,30,33,81
235,15/01/2019,,Schleswig-Holstein,27,Techn.Entwickl.Konstr.Produktionssteuer.,516,857,239,724
236,15/01/2019,,Schleswig-Holstein,271,Technische Forschung und Entwicklung,48,87,13,36
237,15/01/2019,,Schleswig-Holstein,2710,"Berufe tech. Forschung, Entwicklung (oS)",41,79,10,33
238,15/01/2019,,Schleswig-Holstein,27104,"Techn.Forschung,Entwickl.(oS)-Experte",40,76,9,32
239,15/01/2019,,Schleswig-Holstein,2719,"Führung - Techn. Forschung, Entwicklung",6,7,* ,* 
240,15/01/2019,,Schleswig-Holstein,27194,"Führung - Techn. Forschung, Entwicklung",6,7,* ,* 
241,15/01/2019,,Schleswig-Holstein,272,"Techn. Zeichnen, Konstruktion, Modellbau",190,299,133,369
242,15/01/2019,,Schleswig-Holstein,2721,Technische Zeichner/innen,122,195,91,271
243,15/01/2019,,Schleswig-Holstein,27212,Technische Zeichner/innen - Fachkraft,122,195,91,271
244,15/01/2019,,Schleswig-Holstein,2722,Berufe i.d. Konstruktion u. im Gerätebau,56,85,29,80
245,15/01/2019,,Schleswig-Holstein,27223,Konstruktion und Gerätebau - Spezialist,48,72,29,69
246,15/01/2019,,Schleswig-Holstein,27224,Konstruktion und Gerätebau - Experte,8,13,- ,11
247,15/01/2019,,Schleswig-Holstein,2723,Berufe im Modellbau,8,13,13,17
248,15/01/2019,,Schleswig-Holstein,27232,Modellbau - Fachkraft,8,13,13,17
249,15/01/2019,,Schleswig-Holstein,2729,"Aufsicht,Führung-TechZeich.Konstr.Modell",3,4,- ,* 
250,15/01/2019,,Schleswig-Holstein,27294,"Führung-TechZeichnen,Konstrukt.Modellb.",3,4,- ,* 
251,15/01/2019,,Schleswig-Holstein,273,"Technische Produktionsplanung,-steuerung",278,471,93,319
252,15/01/2019,,Schleswig-Holstein,2730,"Berufe tech. Produktionsplan.,-steuerung",75,135,35,124
253,15/01/2019,,Schleswig-Holstein,27302,"Tech.Produktionspl.,-steuerung-Fachkraft",14,21,15,25
254,15/01/2019,,Schleswig-Holstein,27303,"Tech.Produktionspl.,steuerung-Spezialist",26,46,9,28
255,15/01/2019,,Schleswig-Holstein,27304,"Tech.Produktionspl.,-steuerung-Experte",35,68,11,71
256,15/01/2019,,Schleswig-Holstein,2731,Berufe technische Qualitätssicherung,97,158,22,111
257,15/01/2019,,Schleswig-Holstein,27312,Technische Qualitätssicherung-Fachkraft,56,87,10,48
258,15/01/2019,,Schleswig-Holstein,27313,Technische Qualitätssicherung-Spezialist,33,59,8,52
259,15/01/2019,,Schleswig-Holstein,27314,Technische Qualitätssicherung - Experte,8,12,4,11
260,15/01/2019,,Schleswig-Holstein,2739,"Aufsicht,Führung-Produktionsplan,steuer.",106,178,36,84
261,15/01/2019,,Schleswig-Holstein,27393,"Aufsicht-Techn.Produktionsplan.,-steuer.",29,53,22,48
262,15/01/2019,,Schleswig-Holstein,27394,"Führung- Techn.Produktionsplan.,-steuer.",77,125,14,36
263,15/01/2019,,Schleswig-Holstein,28,Textil- und Lederberufe,299,652,48,128
264,15/01/2019,,Schleswig-Holstein,281,Textiltechnik und -produktion,8,23,* ,8
